"301,644,16,345,358,311,127,163,isopropyl"
"256,557,14,292,333,294,108,171,isopropyl"
"256,543,11,293,327,282,106,182,isopropyl"
"250,551,14,308,329,285,105,164,isopropyl"
"248,552,15,328,330,285,102,169,isopropyl"
"252,571,14,337,318,285,102,175,isopropyl"
"239,594,15,354,344,288,101,185,isopropyl"
"240,627,13,382,329,293,98,192,isopropyl"
"239,652,14,383,334,294,100,204,isopropyl"
"233,684,14,399,334,300,99,217,isopropyl"
"235,703,15,415,339,304,93,226,isopropyl"
"236,724,14,431,348,307,98,242,isopropyl"
"232,742,13,452,345,310,98,247,isopropyl"
"234,755,14,468,348,316,98,260,isopropyl"
"235,772,14,488,357,314,97,270,isopropyl"
"230,783,14,492,344,317,99,281,isopropyl"
"235,792,13,510,360,321,98,294,isopropyl"
"235,803,13,521,361,322,98,306,isopropyl"
"235,810,13,533,366,338,97,309,isopropyl"
"236,816,12,542,371,333,95,324,isopropyl"
"226,829,15,555,375,327,99,332,isopropyl"
"235,832,13,591,379,352,98,343,isopropyl"
"235,838,14,575,382,332,98,351,isopropyl"
"238,841,13,588,385,334,99,364,isopropyl"
"242,851,15,593,391,336,104,367,isopropyl"
"243,854,15,606,396,338,100,377,isopropyl"
"243,858,9,609,396,339,104,384,isopropyl"
"244,860,15,610,392,341,101,391,isopropyl"
"244,868,14,619,400,348,101,401,isopropyl"
"246,884,15,625,406,346,103,405,isopropyl"
"247,870,16,629,408,345,104,413,isopropyl"
"251,876,15,639,414,348,92,421,isopropyl"
"250,875,17,639,415,347,103,422,isopropyl"
"253,877,14,639,417,349,108,429,isopropyl"
"252,880,27,642,421,350,108,434,isopropyl"
"249,883,14,642,416,352,103,437,isopropyl"
"250,897,14,647,422,348,105,444,isopropyl"
"252,889,16,649,427,354,113,446,isopropyl"
"258,885,15,652,429,357,106,453,isopropyl"
"256,892,13,655,431,354,105,458,isopropyl"
"263,875,14,655,430,357,106,455,isopropyl"
"261,892,5,659,435,359,111,465,isopropyl"
"264,890,14,661,436,359,106,468,isopropyl"
"264,887,5,665,439,363,108,481,isopropyl"
"267,897,14,663,438,361,103,472,isopropyl"
"263,897,16,664,443,363,112,476,isopropyl"
"268,898,15,676,444,364,105,481,isopropyl"
"269,894,14,683,445,360,111,482,isopropyl"
"270,893,13,670,448,362,109,490,isopropyl"
"269,899,16,683,449,365,114,487,isopropyl"
